,EuclerId,MIC,QUEUESIP,Symbol,RequestId
340,341,XNAS,0x39e503,SPXS,1465
341,342,XNAS,0x3a1841,,1475
342,343,XNAS,0x3cabe,CSI,1563
343,344,XNAS,0x3d8cb2,EEQ,1597
344,345,XNAS,0x3ea628,,1638
345,346,XNAS,0x3eee72,DSL,1648
346,347,XNAS,0x3f1d7d,,1654
347,348,XNAS,0x4126b5,DANG,1723
348,349,XNAS,0x421ebb,LSG,1755
349,350,XNAS,0x42fe83,LLL,1785
350,351,XNAS,0x43015b,RYI,1786
351,352,XNAS,0x432bf7,,1793
352,353,XNAS,0x43afb2,MTBp,1812
353,354,XNAS,,BTT,1866
354,355,XNAS,0x45e280,,1891
355,356,XNAS,0x463775,,1905
356,357,XNAS,0x46b9f0,,1924
357,358,XNAS,0x488fd5,BSJG,1978
358,359,XNAS,0x48d768,EXH,1986
359,360,XNAS,0x48e4c9,,1989
360,361,XNAS,0x49147c,KMB,1998
361,362,XNAS,0x4a432b,,2040
362,363,XNAS,0x4bd2d4,REXR,2107
363,364,XNAS,0x4c3ecd,,2125
364,365,XNAS,0x4e9128,,2211
365,366,XNAS,0x4f672f,MCK,2246
366,367,XNAS,0x503f89,EFR,2274
367,368,XNAS,0x51daff,RBSpI,2330
368,369,XNAS,0x52568d,CRM,2349
369,370,XNAS,0x5474dc,PBS,2411
370,371,XNAS,0x55da6,SYF,2438
371,372,XNAS,0x5680c2,NQI,2467
372,373,XNAS,0x56d573,RSPP,2479
373,374,XNAS,0x5961b0,MSB,2554
374,375,XNAS,0x5a6f8f,,2587
375,376,XNAS,0x5a79d1,,2591
376,377,XNAS,0x5a87e0,CAT,2592
377,378,XNAS,0x5b3a44,EIS,2621
378,379,XNAS,0x5bd8da,CFRpA,2642
379,380,XNAS,0x5c9f2c,,2675
380,381,XNAS,0x5cb34,,2678
381,382,XNAS,0x5dc026,,2715
382,383,XNAS,0x5dcd77,DNR,2716
383,384,XNAS,0x5e7bdc,INF,2746
384,385,XNAS,0x604fb7,LXFR,2812
385,386,XNAS,0x605101,WBID,2813
386,387,XNAS,0x6281a7,,2898
387,388,XNAS,0x62a2b4,CCZ,2902
388,389,XNAS,0x648732,IR,2970
389,390,XNAS,0x64d65,JNK,2980
390,391,XNAS,0x651ec6,PSB,2993
391,392,XNAS,0x660593,WBIH,3009
392,393,XNAS,0x66c9a9,CEB,3040
393,394,XNAS,0x68dd2d,AGOpF,3125
394,395,XNAS,0x69d0fa,DK,3159
395,396,XNAS,0x6be7d0,,3230
396,397,XNAS,0x6ca17d,DQ,3250
397,398,XNAS,0x6da6b1,TDG,3297
398,399,XNAS,0x6da8f4,IDXJ,3298
399,400,XNAS,0x6f1e8b,THO,3342
400,401,XNAS,0x6f64f9,AI,3355
401,402,XNAS,0x739c3b,FMS,3472
402,403,XNAS,0x75e704,BFAM,3552
403,404,XNAS,0x785e10,RING,3628
404,405,XNAS,0x7b4a41,EQLT,3726
405,406,XNAS,,GRAM,3728
406,407,XNAS,0x7b88a3,,3736
407,408,XNAS,0x7ba1a,HCHC,3742
408,409,XNAS,0x7c3660,SYN,3760
409,410,XNAS,0x7c4a1d,UVV,3763
410,411,XNAS,0x7e1ecb,,3812
411,412,XNAS,,SKY,3846
412,413,XNAS,0x7f7381,NRFpD,3868
413,414,XNAS,0x810bd9,IYF,3922
414,415,XNAS,0x811580,DTN,3924
415,416,XNAS,0x853c97,,4065
416,417,XNAS,0x85f08a,,4083
417,418,XNAS,0x87a258,,4142
418,419,XNAS,0x898b70,AVL,4210
419,420,XNAS,0x8ab8a4,,4245
420,421,XNAS,0x8aff50,,4256
421,422,XNAS,0x8b61be,YUM,4271
422,423,XNAS,0x8bbb03,,4286
423,424,XNAS,0x8d868a,MPO,4341
424,425,XNAS,0x8dec3f,,4354
425,426,XNAS,0x8e902,EVDY,4381
426,427,XNAS,0x91bdb6,CNI,4482
427,428,XNAS,0x928f4,CTL,4505
428,429,XNAS,0x940746,,4559
429,430,XNAS,0x96869b,DFP,4640
430,431,XNAS,0x97b248,GFF,4676
431,432,XNAS,0x97d0ce,WDR,4683
432,433,XNAS,0x9bb54,,4721
433,434,XNAS,0x9c4f5,CBLpD,4722
434,435,XNAS,0xab89e,,4767
435,436,XNAS,0xb2ef5,GREK,4788
436,437,XNAS,0xbe84a,,4812
437,438,XNAS,0xc25fc,MDU,4819
438,439,XNAS,0xd8bc7,UAL,4868
439,440,XNAS,0xe609f,FBT,4893
440,441,XNAS,0xf65e1,ROLA,4930
441,442,XNAS,0xfa523,FNFGpB,4940
442,443,XAMS,0x184c6a,AMZA,314
443,444,XAMS,0x26fd87,MSF,826
444,445,XAMS,0x52ed63,PZI,2365
445,446,XAMS,0x67abb3,CLY,3075
446,447,XAMS,0x6f1aa9,BSMX,3341
447,448,XAMS,0x71d6f4,OFC,3420
448,449,XAMS,0x761f55,,3558
449,450,XAMS,0x7e66a2,TARO,3823
450,451,XAMS,0x7f668,ICN,3864
451,452,XAMS,0x806208,BRF,3897
452,453,XAMS,0xb4a23,MHR,4789
453,454,XAMS,0xbbf38,CLNYpA,4806
454,455,XAMS,0xf77d5,PRGO,4931
455,456,XSHG,0x16b7ec,,254
456,457,XSHG,0x2c5776,SGOL,1003
457,458,XSHG,,CHA,1149
458,459,XSHG,0x42636e,QCAN,1765
459,460,XSHG,0x44af9c,BPZ,1840
460,461,XSHG,0x47feb1,,1964
461,462,XSHG,0x5af712,GBL,2609
462,463,XSHG,0x5c720f,FXU,2668
463,464,XSHG,0x5ff1a5,,2800
464,465,XSHG,0x68f06c,SLCA,3127
465,466,XSHG,0x86a340,MATX,4106
466,467,XSHG,0x88bb0f,MZF,4183
467,468,XTSE,0x102c28,PFX,8
468,469,XTSE,0x12c982,UGI,107
469,470,XTSE,0x164fb1,,238
470,471,XTSE,0x1bf5d7,PMX,431
471,472,XTSE,0x20c49a,,598
472,473,XTSE,0x228709,WIA,659
473,474,XTSE,0x256c8b,,769
474,475,XTSE,0x2725b4,ARIpA,830
475,476,XTSE,0x2818a2,IHT,861
476,477,XTSE,0x2b00b0,WBIC,962
477,478,XTSE,0x2ed64f,CXW,1073
478,479,XTSE,0x315aff,FGD,1157
479,480,XTSE,0x32212e,IAK,1190
480,481,XTSE,0x3407ec,USBpM,1251
481,482,XTSE,0x36a9ed,MLPL,1346
482,483,XTSE,0x37cc0,WSO,1387
483,484,XTSE,0x38e325,BHE,1434
484,485,XTSE,0x3ae435,UNL,1510
485,486,XTSE,0x3f3efe,WYY,1661
486,487,XTSE,0x40ea7d,SC,1717
487,488,XTSE,0x40eccc,,1718
488,489,XTSE,0x461a92,AUSE,1903
489,490,XTSE,0x475d23,INY,1949
490,491,XTSE,0x4a730a,WYN,2047
491,492,XTSE,0x4b78a8,,2091
492,493,XTSE,0x4c38e2,PSApP,2124
493,494,XTSE,0x4c9220,DCT,2138
494,495,XTSE,0x4e5567,,2203
495,496,XTSE,0x4fe0d0,,2260
496,497,XTSE,0x50de6f,B,2291
497,498,XTSE,0x520da,BWA,2337
498,499,XTSE,0x5b3611,BHK,2619
499,500,XTSE,0x5c6424,ETR,2665
500,501,XTSE,0x5d7f63,,2703
501,502,XTSE,0x605eb5,CLW,2817
502,503,XTSE,0x65ec0b,STIpA,3007
503,504,XTSE,0x6d12dd,HELI,3273
504,505,XTSE,0x6e156a,,3305
505,506,XTSE,0x711a07,FCA,3393
506,507,XTSE,0x72093f,VIG,3423
507,508,XTSE,0x72973f,GLOG,3444
508,509,XTSE,0x798346,,3663
509,510,XTSE,0x7c4bdb,PGF,3764
510,511,XTSE,0x7e5afc,,3820
511,512,XTSE,0x840018,,4014
512,513,XTSE,0x84be82,CRC,4041
513,514,XTSE,0x870eba,WDTI,4124
514,515,XTSE,,KOS,4294
515,516,XTSE,0x8ff103,NXC,4427
516,517,XTSE,0x909423,,4448
517,518,XTSE,0x99231,OWW,4712
518,519,XTSE,0xe538e,ALLpE,4890
519,520,XFRA,0x1538cd,KMT,197
520,521,XFRA,0x1939d8,IDG,349
521,522,XFRA,0x20239d,KFYP,576
522,523,XFRA,0x34c345,,1277
523,524,XFRA,0x36234a,UQM,1323
524,525,XFRA,0x3ff3f7,EVTC,1691
525,526,XFRA,0x68a8a1,AHP,3116
526,527,XFRA,0x74169b,RFT,3497
527,528,XFRA,0x7ed240,GWB,3841
528,529,XFRA,0xc048e,,4815
529,530,XSAU,0x139297,MFO,132
530,531,XSAU,0x159442,GNI,211
531,532,XSAU,0x15c851,PBJ,219
532,533,XSAU,0x164482,,234
533,534,XSAU,0x1693df,MAN,250
534,535,XSAU,0x262e2b,UMX,793
535,536,XSAU,0x2c07ed,SOVpC,991
536,537,XSAU,0x2f415d,COV,1086
537,538,XSAU,0x34a62a,GEF,1273
538,539,XSAU,0x48f7a2,PRY,1996
539,540,XSAU,0x4fb34a,,2254
540,541,XSAU,0x537619,,2389
541,542,XSAU,0x59ff4,URA,2575
542,543,XSAU,0x684821,CLD,3101
543,544,XSAU,0x6f71ad,,3357
544,545,XSAU,0x72a8d4,DBV,3448
545,546,XSAU,0x8e3bc4,,4365
546,547,XSAU,0x93f014,AGI,4555
547,548,XSAU,0x98374c,MLPI,4695
548,549,XSAU,0xa29bf,NGD,4744
549,550,XSAU,0xa73c0,VMEM,4756
550,551,XJPX,0x2ae803,PWZ,957
551,552,XJPX,0x30d3b3,DPG,1137
552,553,XJPX,0x3e2229,MOD,1620
553,554,XJPX,0x421d5d,AOI,1754
554,555,XJPX,0x4f713b,WAIR,2248
555,556,XJPX,0x50f88,GLL,2297
556,557,XJPX,0x52478c,BCH,2346
557,558,XJPX,0x648623,LLY,2969
558,559,XJPX,0x8059f5,,3893
559,560,XJPX,0x90d87f,ILTB,4460
560,561,XJPX,0x977f69,,4670
561,562,XJPX,0xa59c9,,4752
562,563,XJPX,0xb6ac8,IHI,4795
563,564,XJPX,0xc4a51,TDE,4823
564,565,XBOM,0x195ff6,BKF,353
565,566,XBOM,0x317502,SOXS,1161
566,567,XBOM,0x39a935,USAC,1456
567,568,XBOM,0x498498,,2014
568,569,XBOM,0x6b090a,RL,3199
569,570,XBOM,0x6d1077,ECF,3271
570,571,XBOM,0x7bdcbc,FMC,3751
571,572,XBOM,0x7e65e7,KRCpG,3822
572,573,XBOM,,BDG,3929
573,574,XBOM,0x8e91f4,RJA,4383
574,575,XBOM,0x95cefb,,4617
575,576,XASX,0x23ec48,MRGR,706
576,577,XASX,0x2e464b,CVD,1054
577,578,XASX,0x4c1d5a,,2121
578,579,XASX,,KRE,3662
579,580,XASX,0x8bcd65,SLRA,4290
580,581,XASX,0xb64dd,BLJ,4793
581,582,XASX,0xd137f,GSTpA,4856
582,583,XTAI,0x172b46,SCHC,266
583,584,XTAI,0x21b60,BSCI,627
584,585,XTAI,0x26ea3d,RFI,822
585,586,XTAI,0x294036,HTpB,908
586,587,XTAI,0x2c3a07,,999
587,588,XTAI,0x2e121d,,1047
588,589,XTAI,0x3fcdd9,,1684
589,590,XTAI,,PUK,2593
590,591,XTAI,0x6367c2,CIK,2928
591,592,XSHE,0x117109,SCHA,61
592,593,XSHE,0x307c4f,YXI,1123
593,594,XSHE,0x3407d2,,1250
594,595,XSHE,0x3dfc57,MIDU,1617
595,596,XSHE,0x421101,,1751
596,597,XSHE,0x5d9b5a,UTF,2708
597,598,XSHE,0x5dbce4,TOF,2713
598,599,XSHE,0x7b5a7e,AFSD,3729
599,600,XSHE,0x7b7878,XEC,3733
600,601,XSHE,0x81e6f8,STI/WS/B,3954
601,602,XSHE,0x84a531,IBDF,4038
602,603,XSHE,0x95a265,,4609
603,604,BVMF,0x1a1bf1,XVIX,380
604,605,BVMF,0x3616af,,1321
605,606,BVMF,0x3daa52,GBAB,1605
606,607,BVMF,0x535c1a,ASEA,2385
607,608,BVMF,0x73cd6e,BORN,3483
608,609,BVMF,0x7eaa8a,HVPW,3834
609,610,BVMF,0x8ce51f,HLpB,4326
610,611,BVMF,0x8f2aed,LRE,4402
611,612,BVMF,0x912fbe,ZOES,4465
612,613,BVMF,0x946959,,4573
613,614,XKOS,0x2d3f88,KBH,1027
614,615,XKOS,0x300599,,1107
615,616,XKOS,0x343bdd,TPL,1257
616,617,XKOS,0x34bd8f,SJR,1276
617,618,XKOS,0x3c5926,,1553
618,619,XKOS,0x5e19ae,FSS,2731
619,620,XKOS,0x60b060,,2829
620,621,XKOS,0x62d9aa,AREpE,2909
621,622,XKOS,0x893320,QXUS,4200
622,623,XKOS,0x965ceb,NCTpD,4636
623,624,XKOS,0xb1006,,4785
624,625,XKOS,0xc3299,ETY,4821
625,626,XKOS,0xcf93c,YDKN,4854
626,627,XHKG,0x16795c,IP,245
627,628,XHKG,0x18085d,SEM,301
628,629,XHKG,0x34507e,,1262
629,630,XHKG,0x3ce252,THG,1573
630,631,XHKG,0x4a9c6d,,2053
631,632,XHKG,0x55b87,CSC,2433
632,633,XHKG,0x5d176e,GXF,2688
633,634,XHKG,0x66fc99,,3052
634,635,XHKG,0x67995,WTS,3073
635,636,XHKG,0x78fd7a,K,3647
636,637,XHKG,0x7efcf1,,3850
637,638,XHKG,0x8f8f0c,HPQ,4415
638,639,XSWX,0x12c001,AL,106
639,640,XSWX,,MLI,877
640,641,XSWX,0x390051,,1438
641,642,XSWX,0x3a8d71,DLS,1494
642,643,XSWX,0x3b7f3f,DWAS,1529
643,644,XSWX,0x4116db,LEA,1721
644,645,XSWX,0x6119f0,LHOpH,2853
645,646,XSWX,0x6be477,NHI,3228
646,647,XSWX,0x716dd8,,3403
647,648,XSWX,0x7511e4,SLB,3531
648,649,XSWX,0x8b64bc,HRTG,4272
649,650,XSWX,0x8ef5e8,PEJ,4396
650,651,XSWX,0x943c5f,CMS,4568
651,652,XLON,0x1803ad,FEP,300
652,653,XLON,0x31bfd0,,1170
653,654,XLON,0x35355d,,1294
654,655,XLON,0x44e49f,SBGL,1850
655,656,XLON,0x45aeaa,PUI,1884
656,657,XLON,0x4c2fca,WSH,2123
657,658,XLON,0x4e9b8b,FRAK,2213
658,659,XLON,0x60b951,HAO,2831
659,660,XLON,0x60cb05,FIG,2833
660,661,XLON,0x6a6ea3,AKO/B,3181
661,662,XLON,0x761865,,3556
662,663,XLON,0x7ad71,NQS,3711
663,664,XLON,0x7b5b73,IGE,3730
664,665,XLON,0x7e3fd7,EBR,3817
665,666,XLON,0x87ff1e,TGH,4159
666,667,XNSE,0x1b30fe,STZ,410
667,668,XNSE,0x206ec1,,588
668,669,XNSE,0x2237b8,APO,645
669,670,XNSE,0x3e4d81,,1626
670,671,XNSE,0x3eafde,,1639
671,672,XNSE,0x404ba7,PSApX,1700
672,673,XNSE,0x5bbe8a,DHR,2635
673,674,XNSE,0x8496b6,,4034
674,675,XNSE,0x8c6cf1,TGC,4313
675,676,XNSE,0x96ed0,,4653
